RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 531*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  6*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 531*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1
RESULTS TEMP_PROP  3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 3*1 3*0.25 15222*1
RESULTS TEMP_PROP END

RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

